codigo,nombre,precio_texto,precio_valor,moneda,imagen,imagen_url
1123-ESTEREOFIJO,ESTEREO BLUETOOTH AUTO FRENTE FIJO ALIEN 1123 ____,"$ 13,500",13.5,ARS,fotos/1123-ESTEREOFIJO.jpg,https://www.electrotecno.ar/fotos/1123-ESTEREOFIJO.jpg
1881-ESTEREODESM,ESTEREO BLUETOOTH AUTO FRENTE DESMONTABLE ALIEN __,"$ 17,900",17.9,ARS,fotos/1123-ESTEREOFIJO.jpg,https://www.electrotecno.ar/fotos/1123-ESTEREOFIJO.jpg
CPM158-,BOMBA CENTRIFUGA 1GP - 750W - LUSQTOFF ___________,"$ 76,500",76.5,ARS,fotos/1881-ESTEREODESM.jpg,https://www.electrotecno.ar/fotos/1881-ESTEREODESM.jpg
DXKITOOLS499,KIT DE HERRAMIENTAS PROFESIONAL DINAX 499 EN 1 ___,"$ 135,000",135.0,ARS,fotos/1881-ESTEREODESM.jpg,https://www.electrotecno.ar/fotos/1881-ESTEREODESM.jpg
KTS-1333,PARLANTE 6.5 PLG BT C/MICROFONO __________________,"$ 18,000",18.0,ARS,fotos/CPM158-.jpg,https://www.electrotecno.ar/fotos/CPM158-.jpg
RD-440,PARLANTE PORTATIL SUPER BASS ALAXE c _____________,"$ 13,300",13.3,ARS,fotos/CPM158-.jpg,https://www.electrotecno.ar/fotos/CPM158-.jpg
RD-510,ZAPATERO 6 NIVELES CON CAJONES- __________________,"$ 20,300",20.3,ARS,fotos/CPM158--2.jpg,https://www.electrotecno.ar/fotos/CPM158--2.jpg
RD-577,RACK DE ZAPATOS PLEGABLE 6 NIVELES- ______________,"$ 25,300",25.3,ARS,fotos/CPM158--2.jpg,https://www.electrotecno.ar/fotos/CPM158--2.jpg
RD-657,"PARLANTE 8""X2 CON CARRITO Y LUCES - ______________","$ 87,000",87.0,ARS,fotos/CPM158--3.jpg,https://www.electrotecno.ar/fotos/CPM158--3.jpg
TMPT9612,PARLANTE DE DUCHA BLUETOOTH - ____________________,"$ 7,200",7.2,ARS,fotos/CPM158--3.jpg,https://www.electrotecno.ar/fotos/CPM158--3.jpg
2128503MD---,BICICLETA RODADO 29 - 21 VEL - FIAT 500 - ALUMINIO,"$ 189,000",189.0,ARS,fotos/DXKITOOLS499.jpg,https://www.electrotecno.ar/fotos/DXKITOOLS499.jpg
473ML--,VASO TERMICO LED CON PARLANTE 473ML ______________,"$ 14,900",14.9,ARS,fotos/DXKITOOLS499.jpg,https://www.electrotecno.ar/fotos/DXKITOOLS499.jpg
CPC-801,PARLANTE PARA PC C/LUZ RGB (606) _________________,"$ 14,300",14.3,ARS,fotos/DXKITOOLS499-2.jpg,https://www.electrotecno.ar/fotos/DXKITOOLS499-2.jpg
H-08,TRIPODE PARA PARLANTE C / LUZ RGB- _______________,"$ 11,100",11.1,ARS,fotos/DXKITOOLS499-2.jpg,https://www.electrotecno.ar/fotos/DXKITOOLS499-2.jpg
KJHWMCVSL6K,LAVARROPAS AUTOMATICO 6 KG CARGA SUPERIOR KANJI __,"$ 250,000",250.0,ARS,fotos/DXKITOOLS499-3.jpg,https://www.electrotecno.ar/fotos/DXKITOOLS499-3.jpg
RD-642,SET MARCADORES DOBLE PUNTA X120PCS plumon ________,"$ 24,000",24.0,ARS,fotos/DXKITOOLS499-3.jpg,https://www.electrotecno.ar/fotos/DXKITOOLS499-3.jpg
SETFARY5P,SET DE BATERIA 5 PIEZAS - ACERO CARBONO ANTIADHERE,"$ 35,000",35.0,ARS,fotos/KTS-1333.jpg,https://www.electrotecno.ar/fotos/KTS-1333.jpg
SH4579OR,TUPPER PLEGABLE X3 350ML-500ML-800ML _____________,"$ 15,800",15.8,ARS,fotos/KTS-1333.jpg,https://www.electrotecno.ar/fotos/KTS-1333.jpg
VXACH29,BICICLETA MTB RODADO 29 VEX - VARIOS COLORES -  __,"$ 215,000",215.0,ARS,fotos/KTS-1333-2.jpg,https://www.electrotecno.ar/fotos/KTS-1333-2.jpg
WD-580,PARLANTE CYBERTRUCK TESLA CON PANTALLA LED - _____,"$ 23,900",23.9,ARS,fotos/KTS-1333-2.jpg,https://www.electrotecno.ar/fotos/KTS-1333-2.jpg
DL1166,JUEGO DE TOALLAS SUPERABSORVENTE 70X35- 140X70 ___,"$ 10,900",10.9,ARS,fotos/KTS-1333-3.jpg,https://www.electrotecno.ar/fotos/KTS-1333-3.jpg
DL1181-2,CAMA NIDO DE MASCOTA 60 CM ALGODON PELO LARGO/ ___,"$ 14,600",14.6,ARS,fotos/KTS-1333-3.jpg,https://www.electrotecno.ar/fotos/KTS-1333-3.jpg
4800-,COCINA INDUSTRIAL USMAN 4H + 1 PLANCHA COMPACT ___,"$ 410,000",410.0,ARS,fotos/RD-440.jpg,https://www.electrotecno.ar/fotos/RD-440.jpg
912-,MONOPATINDE METAL CON LUCES  _____________________,"$ 17,900",17.9,ARS,fotos/RD-440.jpg,https://www.electrotecno.ar/fotos/RD-440.jpg
AFR-1802,FREIDORA DE AIRE 10 LTS WESTINGHOUSE - AYR FRYER _,"$ 110,000",110.0,ARS,fotos/RD-440-2.jpg,https://www.electrotecno.ar/fotos/RD-440-2.jpg
CANASTA-MATE,CANASTA DE MATE - CANASTA MATERA CUERINA _________,"$ 9,100",9.1,ARS,fotos/RD-440-2.jpg,https://www.electrotecno.ar/fotos/RD-440-2.jpg
CONSERV-10LTS,CONSERVADORA 10 LTS ______________________________,"$ 7,500",7.5,ARS,fotos/RD-440-3.jpg,https://www.electrotecno.ar/fotos/RD-440-3.jpg
CR1216,KIT DE HERRAMIENTAS LLAVE  TUBOS SOCKET 216PCS -,"$ 115,000",115.0,ARS,fotos/RD-440-3.jpg,https://www.electrotecno.ar/fotos/RD-440-3.jpg
estante1,ESTANTE PARA ALACENA  34 CM X 17CM ALTO 24CM  X2U,"$ 9,500",9.5,ARS,fotos/RD-510.jpg,https://www.electrotecno.ar/fotos/RD-510.jpg
FR-7300,FREIDORA ELECTRICA 1 LTS YELMO CON ACEITE  -  ____,"$ 33,000",33.0,ARS,fotos/RD-510.jpg,https://www.electrotecno.ar/fotos/RD-510.jpg
FRUTERO4,ESTANTE FRUTERO 4 ESTANTES ORGANIZADOR ___________,"$ 18,300",18.3,ARS,fotos/RD-510-2.jpg,https://www.electrotecno.ar/fotos/RD-510-2.jpg
HM9020,MICROONDAS ROTATIVO TACTIL 20 LTS YELMO  -  ______,"$ 134,000",134.0,ARS,fotos/RD-510-2.jpg,https://www.electrotecno.ar/fotos/RD-510-2.jpg
HQ-KING09,TAPPER/VIANDA DE SILICONA PLEGABLE king08 ________,"$ 6,000",6.0,ARS,fotos/RD-510-3.jpg,https://www.electrotecno.ar/fotos/RD-510-3.jpg
K-15-,"PAVA ELECTRICA HERVIDORA 1,5 LTS ALIEN ___________","$ 10,900",10.9,ARS,fotos/RD-510-3.jpg,https://www.electrotecno.ar/fotos/RD-510-3.jpg
Kit3botellas,KIT 3 BOTELLAS MOTIVACIONALES - VARIOS COLORES ..,"$ 9,200",9.2,ARS,fotos/RD-577.jpg,https://www.electrotecno.ar/fotos/RD-577.jpg
KJH-PE10M,TERMO ELECTRICO ACERO INOX MATE PORTATIL   _______,"$ 49,500",49.5,ARS,fotos/RD-577.jpg,https://www.electrotecno.ar/fotos/RD-577.jpg
KJT-AM8021GB-,AMOLADORA ANGULAR 820W KANJI TOOLS _______________,"$ 27,000",27.0,ARS,fotos/RD-577-2.jpg,https://www.electrotecno.ar/fotos/RD-577-2.jpg
LD52-7-,"DESMALEZADORA NAFTERA 52CC 1,7 HP LUSQTOFF 7B Y 7M","$ 105,000",105.0,ARS,fotos/RD-577-2.jpg,https://www.electrotecno.ar/fotos/RD-577-2.jpg
MATEIMPE,MATE IMPERIAL CUERO Y ACERO INOX _________________,"$ 23,600",23.6,ARS,fotos/RD-577-3.jpg,https://www.electrotecno.ar/fotos/RD-577-3.jpg
MELECH-55,SET DE UTENSILIOS DE METAL 9PCS BA-55 ____________,"$ 23,800",23.8,ARS,fotos/RD-577-3.jpg,https://www.electrotecno.ar/fotos/RD-577-3.jpg
mopa1,MOPA CENTRIFUGA 360 GRADOS  ______________________,"$ 11,500",11.5,ARS,fotos/RD-657.jpg,https://www.electrotecno.ar/fotos/RD-657.jpg
OF-0C-01,SILLA DE OFICINA ERGONOMICAS  - OC-001 -  ________,"$ 44,000",44.0,ARS,fotos/RD-657.jpg,https://www.electrotecno.ar/fotos/RD-657.jpg
PORTATERMOMAT,PORTA TERMO Y MATE _______________________________,"$ 7,900",7.9,ARS,fotos/RD-657-2.jpg,https://www.electrotecno.ar/fotos/RD-657-2.jpg
Q6,TV STICK ANDROID 4K 16gb Ram Wifi ULTRA HD tv box,"$ 29,500",29.5,ARS,fotos/RD-657-2.jpg,https://www.electrotecno.ar/fotos/RD-657-2.jpg
R082,PISTOLA MASAJEADORA RECARGABLE SH4047MI M12102 ___,"$ 13,900",13.9,ARS,fotos/RD-657-3.jpg,https://www.electrotecno.ar/fotos/RD-657-3.jpg
R258520,SILLA DE CAMPING PLEGABLE JS-7447 reposera _______,"$ 17,200",17.2,ARS,fotos/RD-657-3.jpg,https://www.electrotecno.ar/fotos/RD-657-3.jpg
S02952UC,BASE DE TORTA PLATO GIRATORIO 31 CM ACERO PROF -,"$ 38,800",38.8,ARS,fotos/TMPT9612.jpg,https://www.electrotecno.ar/fotos/TMPT9612.jpg
Secaplatos,SECA PLATOS ESCURRIDOR PARA 13 PLATOS  ___________,"$ 10,800",10.8,ARS,fotos/TMPT9612.jpg,https://www.electrotecno.ar/fotos/TMPT9612.jpg
TEJO,TEJO PLAYERO DE GOMA- PREMIUM ____________________,"$ 14,800",14.8,ARS,fotos/TMPT9612-2.jpg,https://www.electrotecno.ar/fotos/TMPT9612-2.jpg
tenderalas,"TENDER PIE CON ALAS 7 VARILLAS 1,45 CMX75CM ALTO _","$ 17,900",17.9,ARS,fotos/TMPT9612-2.jpg,https://www.electrotecno.ar/fotos/TMPT9612-2.jpg
TFK-HD220D--,HELADERA 220 LTS CON DISPENSER TELEFUNKEN ________,"$ 450,000",450.0,ARS,fotos/2128503MD---.jpg,https://www.electrotecno.ar/fotos/2128503MD---.jpg
VLKITRD-,KIT DE HERRAMIENTAS 499 EN 1 MALETIN KANJI _______,"$ 165,000",165.0,ARS,fotos/2128503MD---.jpg,https://www.electrotecno.ar/fotos/2128503MD---.jpg
WFVCRK305A,ASPIRADORA ROBOT WESTINGHOUSE 3 EN 1 _____________,"$ 110,000",110.0,ARS,fotos/2128503MD----2.jpg,https://www.electrotecno.ar/fotos/2128503MD----2.jpg
WH-SM700SB-02,SANDWICHERA ELECTRICA WESTINGHOUSE  ______________,"$ 18,500",18.5,ARS,fotos/2128503MD----2.jpg,https://www.electrotecno.ar/fotos/2128503MD----2.jpg
Wh-v2000,PANEL CONVECTOR VITROCERAMICO WESTINGHOUSE _______,"$ 70,000",70.0,ARS,fotos/473ML--.jpg,https://www.electrotecno.ar/fotos/473ML--.jpg
WHHCL8188-,CORTADORA DE PELO WESTINGHOUSE ___________________,"$ 24,000",24.0,ARS,fotos/473ML--.jpg,https://www.electrotecno.ar/fotos/473ML--.jpg
WHHS3232,PLANCHITA DE PELO 2 EN 1 WESTINGHOUSE ____________,"$ 16,500",16.5,ARS,fotos/CPC-801.jpg,https://www.electrotecno.ar/fotos/CPC-801.jpg
045A-045AB,SILLA DE ESCRITORIO GAMER PC  ____________________,"$ 109,000",109.0,ARS,fotos/CPC-801.jpg,https://www.electrotecno.ar/fotos/CPC-801.jpg
BJ-183,ORGANIZADOR Y ESCURRIDOR DE CUBIERTOS BJ-88 _____,"$ 8,800",8.8,ARS,fotos/H-08.jpg,https://www.electrotecno.ar/fotos/H-08.jpg
C04546LI,KIT DE LIMPIEZA TRANSPARENTE -  __________________,"$ 8,500",8.5,ARS,fotos/H-08.jpg,https://www.electrotecno.ar/fotos/H-08.jpg
CARRO-PLAYERO,CARRO PLAYERO MESA - ALUMINIO MOR -  _____________,"$ 47,600",47.6,ARS,fotos/KJHWMCVSL6K.jpg,https://www.electrotecno.ar/fotos/KJHWMCVSL6K.jpg
COMBO-WANKE,COMBO LAVARROPAS 6KG + SECARROPAS 10KG WANKEE  ___,"$ 249,000",249.0,ARS,fotos/KJHWMCVSL6K.jpg,https://www.electrotecno.ar/fotos/KJHWMCVSL6K.jpg
CUBIERTOS-DUAVF,SET DE CUBIERTOS 25 PIEZAS DUAVF _________________,"$ 11,500",11.5,ARS,fotos/KJHWMCVSL6K-2.jpg,https://www.electrotecno.ar/fotos/KJHWMCVSL6K-2.jpg
K-GZ-001,GAZEBO PLEGABLE 3X3 MTS TELA OXFORD  _____________,"$ 90,000",90.0,ARS,fotos/KJHWMCVSL6K-2.jpg,https://www.electrotecno.ar/fotos/KJHWMCVSL6K-2.jpg
L-820--,AMOLADORA ANGULAR 720W - LUSQTOFF - ______________,"$ 36,500",36.5,ARS,fotos/RD-642.jpg,https://www.electrotecno.ar/fotos/RD-642.jpg
PM002-BRZ,SET DE MOLINILLOS SALERO Y PIMENTERO  ____________,"$ 10,500",10.5,ARS,fotos/RD-642.jpg,https://www.electrotecno.ar/fotos/RD-642.jpg
REPOSERA-5POS,REPOSERAS 5 POSICIONES REFORZADA  ________________,"$ 29,500",29.5,ARS,fotos/RD-642-2.jpg,https://www.electrotecno.ar/fotos/RD-642-2.jpg
REPOSERA-8POS,REPOSERA ALUMINIO MOR 8 POSICIONES _______________,"$ 29,000",29.0,ARS,fotos/RD-642-2.jpg,https://www.electrotecno.ar/fotos/RD-642-2.jpg
SAFIRA-4PIEZAS,SET DE BATERIA 4 PIEZAS SAFIRA MTA  ______________,"$ 44,000",44.0,ARS,fotos/RD-642-3.jpg,https://www.electrotecno.ar/fotos/RD-642-3.jpg
SET-TURIN12P,SET DE BATERIA 12 PIEZAS TRAMONTINA  COLORES _____,"$ 130,000",130.0,ARS,fotos/RD-642-3.jpg,https://www.electrotecno.ar/fotos/RD-642-3.jpg
SPA002-,REPOSERA DE ALUMINIO FIJA - LAGOS -  _____________,"$ 25,500",25.5,ARS,fotos/SETFARY5P.jpg,https://www.electrotecno.ar/fotos/SETFARY5P.jpg
VULCAN,"PARLANTE TORRE VULCAN 2 x 15"" KEN BROWN  _________","$ 396,000",396.0,ARS,fotos/SETFARY5P.jpg,https://www.electrotecno.ar/fotos/SETFARY5P.jpg
147078-009F,TRICICLO TIPO NAVE ESPACIAL FROZEN -  ____________,"$ 76,500",76.5,ARS,fotos/SETFARY5P-2.jpg,https://www.electrotecno.ar/fotos/SETFARY5P-2.jpg
BOOM10,PARLANTE TORRE BOOM 10 KEN BROWN  -  _____________,"$ 249,000",249.0,ARS,fotos/SETFARY5P-2.jpg,https://www.electrotecno.ar/fotos/SETFARY5P-2.jpg
DL1417,PARLANTE TORRE CON PANTALLA ANDROID DELHI ________,"$ 850,000",850.0,ARS,fotos/SH4579OR.jpg,https://www.electrotecno.ar/fotos/SH4579OR.jpg
FIREBIRD-BICI,BICICLETA FIRE BIRD RODADO 29 ACERO MOD 2026  ____,"$ 219,000",219.0,ARS,fotos/SH4579OR.jpg,https://www.electrotecno.ar/fotos/SH4579OR.jpg
HDESBLK10,MONOPATIN ELECTRICO PREMIUM HEAD _________________,"$ 1,550,000",,ARS,fotos/VXACH29.jpg,https://www.electrotecno.ar/fotos/VXACH29.jpg
HGAW4523PI-,HORNO ELECTRICO GRILL 45 LTS ATMA BLANCO - _______,"$ 140,000",140.0,ARS,fotos/VXACH29.jpg,https://www.electrotecno.ar/fotos/VXACH29.jpg
MON350-7,MONOPATIN ELECTRICO GRANDE 350W LUSQTOFF _________,"$ 460,000",460.0,ARS,fotos/VXACH29-2.jpg,https://www.electrotecno.ar/fotos/VXACH29-2.jpg
TO39DSPP,TOSTADORA ELECTRICA SPIDERMAN ATMA _______________,"$ 35,000",35.0,ARS,fotos/VXACH29-2.jpg,https://www.electrotecno.ar/fotos/VXACH29-2.jpg
VGG245EP,VALIJA MEDIANA 24 PULGADAS - GRIS -  -  __________,"$ 45,000",45.0,ARS,fotos/WD-580.jpg,https://www.electrotecno.ar/fotos/WD-580.jpg
VT3820-,"VENTILADOR DE PIE 20"" YELMO  _____________________","$ 40,000",40.0,ARS,fotos/WD-580.jpg,https://www.electrotecno.ar/fotos/WD-580.jpg
