codigo,nombre,precio_texto,precio_valor,moneda,imagen,imagen_url
AW-CBK14,"NOTEBOOK 14,1"" AIWA 128GB - 4GB RAM WINDOWS 11 ___","$ 250,000",250.0,ARS,fotos/DL1166.jpg,https://www.electrotecno.ar/fotos/DL1166.jpg
AW-T381,"PARLANTE BLUETOOTH TORRE AIWA 3x8"" _______________","$ 115,000",115.0,ARS,fotos/DL1166.jpg,https://www.electrotecno.ar/fotos/DL1166.jpg
DB58X7550-,"SMART TV 58"" NOBLEX ANDROID TV FULL HD 4K  _______","$ 645,000",645.0,ARS,fotos/DL1181-2.jpg,https://www.electrotecno.ar/fotos/DL1181-2.jpg
ET035CF,AIRE ACONDICIONADO SPLIT 3500W FRIO CALOR ELECTRA,"$ 550,000",550.0,ARS,fotos/DL1181-2.jpg,https://www.electrotecno.ar/fotos/DL1181-2.jpg
ETI36C,AIRE ACONDICIONADO INVERTER 3600W ELECTRA  _______,"$ 600,000",600.0,ARS,fotos/DL1181-2-2.jpg,https://www.electrotecno.ar/fotos/DL1181-2-2.jpg
HDR370F61E,HELADERA DREAN 362 LTS CICLICA CON DISPENSER  ____,"$ 670,000",670.0,ARS,fotos/DL1181-2-2.jpg,https://www.electrotecno.ar/fotos/DL1181-2-2.jpg
RT1N205NEW1,HELADERA CON FREEZER HISENSE 205 LTS CICLICA _____,"$ 400,000",400.0,ARS,fotos/DL1181-2-3.jpg,https://www.electrotecno.ar/fotos/DL1181-2-3.jpg
SH3682MI,RED DE PING PONG PLEGABLE PLASTICO  175 X 14 CM -,"$ 9,500",9.5,ARS,fotos/DL1181-2-3.jpg,https://www.electrotecno.ar/fotos/DL1181-2-3.jpg
LAB06W,LAVARROPAS AUTOMATICO 6KG BGH INVERT BWEF06W24AR _,"$ 430,000",430.0,ARS,fotos/4800-.jpg,https://www.electrotecno.ar/fotos/4800-.jpg
LAB106SS,LAVARROPAS AUTOMATICO BGH 6KG Bwfe06s24ar ________,"$ 455,000",455.0,ARS,fotos/4800-.jpg,https://www.electrotecno.ar/fotos/4800-.jpg
SBL6500BT,PARLANTE TORRE CROWN MUSTANG SBL 6500BT -  _______,"$ 239,000",239.0,ARS,fotos/912-.jpg,https://www.electrotecno.ar/fotos/912-.jpg
WTJA802T,LAVARROPAS CARGA SUPERIOR 6KG HISENSE TITANIUM ___,"$ 395,000",395.0,ARS,fotos/912-.jpg,https://www.electrotecno.ar/fotos/912-.jpg
CONSERV-HELAFRIO,CONSERVADORA 34 LTS HELAFRIO  ____________________,"$ 15,500",15.5,ARS,fotos/AFR-1802.jpg,https://www.electrotecno.ar/fotos/AFR-1802.jpg
KJ-32MT005-2,"SMART TV 32"" KANJI ANDRID TV FULL HD- - __________","$ 190,000",190.0,ARS,fotos/AFR-1802.jpg,https://www.electrotecno.ar/fotos/AFR-1802.jpg
PE1821NAP-,PAVA ELECTRICA CON CORTE MATE - ATMA - NEGRA _____,"$ 34,000",34.0,ARS,fotos/AFR-1802-2.jpg,https://www.electrotecno.ar/fotos/AFR-1802-2.jpg
SMART-50-KODAK,"SMART TV 50"" KODAK GOOGLE TV FULL HD 4K- _________","$ 430,000",430.0,ARS,fotos/AFR-1802-2.jpg,https://www.electrotecno.ar/fotos/AFR-1802-2.jpg
WE-32MT005,"SMART TV 32"" KODAK - GOOGLE TV - FULL HD  - ______","$ 190,000",190.0,ARS,fotos/AFR-1802-3.jpg,https://www.electrotecno.ar/fotos/AFR-1802-3.jpg
ACL2TS100,ACEITE 2T SINTETICO 100CC LUSQTOFF _______________,"$ 3,200",3.2,ARS,fotos/AFR-1802-3.jpg,https://www.electrotecno.ar/fotos/AFR-1802-3.jpg
BL600-8-,BORDEADORA DE CESPED 600W LUSQTOFF  ______________,"$ 69,600",69.6,ARS,fotos/CANASTA-MATE.jpg,https://www.electrotecno.ar/fotos/CANASTA-MATE.jpg
CPM150,"BOMBA PERIFERICA 220V 0,5HP 370W LUSQTOFF ________","$ 36,500",36.5,ARS,fotos/CANASTA-MATE.jpg,https://www.electrotecno.ar/fotos/CANASTA-MATE.jpg
GP2500,GENERADOR NAFTERO 2500W - GARDENPLUS LUSQTOFF ____,"$ 210,000",210.0,ARS,fotos/CANASTA-MATE-2.jpg,https://www.electrotecno.ar/fotos/CANASTA-MATE-2.jpg
HL100-7,HIDROLAVADORA ALTA PRESION 1200W 100BAR LUSQTOFF _,"$ 75,000",75.0,ARS,fotos/CANASTA-MATE-2.jpg,https://www.electrotecno.ar/fotos/CANASTA-MATE-2.jpg
IL150-8,INFLADOR INALAMBRICO CON MEDIDOR DIG LUSQTOFF ____,"$ 74,500",74.5,ARS,fotos/CONSERV-10LTS.jpg,https://www.electrotecno.ar/fotos/CONSERV-10LTS.jpg
L4902,JUEGO DE 20 HERRAMIENTAS LUSQTOFF ________________,"$ 51,000",51.0,ARS,fotos/CONSERV-10LTS.jpg,https://www.electrotecno.ar/fotos/CONSERV-10LTS.jpg
L4904,JUEGO DE 67 HERRAMIENTAS LUSQTOFF ________________,"$ 67,500",67.5,ARS,fotos/CONSERV-10LTS-2.jpg,https://www.electrotecno.ar/fotos/CONSERV-10LTS-2.jpg
L4906,JUEGO DE 14 HERRAMIENTAS LUSQTOFF ________________,"$ 25,500",25.5,ARS,fotos/CONSERV-10LTS-2.jpg,https://www.electrotecno.ar/fotos/CONSERV-10LTS-2.jpg
L4912,JUEGO DE 10 HERRAMIENTAS LUSQTOFF ________________,"$ 30,000",30.0,ARS,fotos/CR1216.jpg,https://www.electrotecno.ar/fotos/CR1216.jpg
L4914,JUEGO DE 15 HERRAMIENTAS LUSQTOFF ________________,"$ 23,500",23.5,ARS,fotos/CR1216.jpg,https://www.electrotecno.ar/fotos/CR1216.jpg
LA-1500MM,ASPIRADORA INDUSTRIAL 1400W 15 LTS LUSQTOFF ______,"$ 69,000",69.0,ARS,fotos/CR1216-2.jpg,https://www.electrotecno.ar/fotos/CR1216-2.jpg
LA1400M--,ASPIRADORA ELECTRICA 25 LTS - 1400W - LUSQTOFF ___,"$ 120,000",120.0,ARS,fotos/CR1216-2.jpg,https://www.electrotecno.ar/fotos/CR1216-2.jpg
LCO1203-8B,CORTADORA DE CESPED ELECTRICA 1200W LUSQTOFF _____,"$ 150,000",150.0,ARS,fotos/estante1.jpg,https://www.electrotecno.ar/fotos/estante1.jpg
LG3000E,"GENERADOR NAFTERO 2500W 2.8KW 6,5HP LUSQTOFF _____","$ 440,000",440.0,ARS,fotos/estante1.jpg,https://www.electrotecno.ar/fotos/estante1.jpg
LG3500EX,GENERADOR NAFTERO 3500W LUSQTOFF _________________,"$ 500,000",500.0,ARS,fotos/FR-7300.jpg,https://www.electrotecno.ar/fotos/FR-7300.jpg
LPS15-8.5Z,"BOMBA PRESURIZADORA 8.5M - 0,13 HP - 100W LUSQTOFF","$ 36,500",36.5,ARS,fotos/FR-7300.jpg,https://www.electrotecno.ar/fotos/FR-7300.jpg
LQ-IONSOL,IONIZADOR SOLAR PARA PILETAS LUSQTOFF ____________,"$ 45,000",45.0,ARS,fotos/FR-7300-2.jpg,https://www.electrotecno.ar/fotos/FR-7300-2.jpg
LQ500-,CORTADORA DE CESPED NAFTERA A EXPLOSION LUSQTOFF _,"$ 325,000",325.0,ARS,fotos/FR-7300-2.jpg,https://www.electrotecno.ar/fotos/FR-7300-2.jpg
LQC-70,CARRO PLEGABLE HASTA 70KG LUSQTOFF _______________,"$ 43,000",43.0,ARS,fotos/FR-7300-3.jpg,https://www.electrotecno.ar/fotos/FR-7300-3.jpg
LQC2-,CRIQUET CARRITO GATO 2 TONELADAS LUSQTOFF ________,"$ 46,500",46.5,ARS,fotos/FR-7300-3.jpg,https://www.electrotecno.ar/fotos/FR-7300-3.jpg
LTF-6308R,TERMOFUSORA 220V - 50HZ 800W LUSQTOFF ____________,"$ 36,000",36.0,ARS,fotos/FRUTERO4.jpg,https://www.electrotecno.ar/fotos/FRUTERO4.jpg
MEGAIRON140--,SOLDADORA INVERTER LUSQTOFF MEGAIRON140 __________,"$ 155,000",155.0,ARS,fotos/FRUTERO4.jpg,https://www.electrotecno.ar/fotos/FRUTERO4.jpg
MEGAIRON180-9--,SOLDADORA INVERTER LUSQTOFF MEGAIRON180 KIT ______,"$ 170,000",170.0,ARS,fotos/FRUTERO4-2.jpg,https://www.electrotecno.ar/fotos/FRUTERO4-2.jpg
SAL3TON-7,SOPORTE PARA AUTO 3 TONELADAS LUSQTOFF CABALLETE _,"$ 39,500",39.5,ARS,fotos/FRUTERO4-2.jpg,https://www.electrotecno.ar/fotos/FRUTERO4-2.jpg
SCL710-8,SIERRA CALADORA PROFESIONAL 710W LUSQTOFF ________,"$ 78,000",78.0,ARS,fotos/FRUTERO4-3.jpg,https://www.electrotecno.ar/fotos/FRUTERO4-3.jpg
SHL150-9,SET DE HERRAMIENTAS 150 PIEZAS RACING LUSQTOFF  __,"$ 245,000",245.0,ARS,fotos/FRUTERO4-3.jpg,https://www.electrotecno.ar/fotos/FRUTERO4-3.jpg
TFK-WMCFSL-,LAVARROPAS AUTOMATICO 6KG INVERTER TELEFUNKEN  - _,"$ 360,000",360.0,ARS,fotos/HM9020.jpg,https://www.electrotecno.ar/fotos/HM9020.jpg
TIL23-8KB--,KIT TALADRO ATORNILLADOR 12V LUSQTOFF ____________,"$ 75,000",75.0,ARS,fotos/HM9020.jpg,https://www.electrotecno.ar/fotos/HM9020.jpg
TPL710-8--,TALADRO PERCUTOR 710W LUSQTOFF ___________________,"$ 45,000",45.0,ARS,fotos/HM9020-2.jpg,https://www.electrotecno.ar/fotos/HM9020-2.jpg
Bwfi08w24ar,LAVARROPAS BGH AUTOMATICO 8KG INVERTER BWFE08W24AR,"$ 545,000",545.0,ARS,fotos/HM9020-2.jpg,https://www.electrotecno.ar/fotos/HM9020-2.jpg
32PHD6929,"SMART TV PHILIPS 32"" FULL HD SIST OP TITAN  ______","$ 190,000",190.0,ARS,fotos/HM9020-3.jpg,https://www.electrotecno.ar/fotos/HM9020-3.jpg
Bwfe08s24ar--,LAVARRROPAS AUTOMATICO 8KG BGH INVERTER SILVER ___,"$ 575,000",575.0,ARS,fotos/HM9020-3.jpg,https://www.electrotecno.ar/fotos/HM9020-3.jpg
JS-52,AURICULAR INALAMBRICO CON POWER BANK _____________,"$ 8,800",8.8,ARS,fotos/HQ-KING09.jpg,https://www.electrotecno.ar/fotos/HQ-KING09.jpg
SOLARCO10FUN,PILETA DE LONA 5500 LTS - SOL DE VERANO - ________,"$ 210,000",210.0,ARS,fotos/HQ-KING09.jpg,https://www.electrotecno.ar/fotos/HQ-KING09.jpg
2017A1N,BALANZA PERSONAL DIGITAL NEGRA ALIEN _____________,"$ 8,800",8.8,ARS,fotos/K-15-.jpg,https://www.electrotecno.ar/fotos/K-15-.jpg
A0715,STITCH COLECCION SWEET DREAMS peluche ____________,"$ 9,000",9.0,ARS,fotos/K-15-.jpg,https://www.electrotecno.ar/fotos/K-15-.jpg
AL-6407-,CONSOLA GAME STICK RETRO + PS2 - 10.000 JUEGOS ___,"$ 32,000",32.0,ARS,fotos/Kit3botellas.jpg,https://www.electrotecno.ar/fotos/Kit3botellas.jpg
AL-6411-,CONSOLA 2 EN 1 - GAME STICK + TV STICK  __________,"$ 38,000",38.0,ARS,fotos/Kit3botellas.jpg,https://www.electrotecno.ar/fotos/Kit3botellas.jpg
BALANZA-ALIEN-RO,BALANZA COMERCIAL ROJA CON TORRE TS-817 __________,"$ 43,000",43.0,ARS,fotos/Kit3botellas-2.jpg,https://www.electrotecno.ar/fotos/Kit3botellas-2.jpg
CT-804,Consola Portatil Sega 16 Bits Con Juegos + Cartuch,"$ 21,000",21.0,ARS,fotos/Kit3botellas-2.jpg,https://www.electrotecno.ar/fotos/Kit3botellas-2.jpg
HIDRO-ALIEN,HIDROLAVADORA PORTATIL INALAMBRICA  RY1000 _______,"$ 34,500",34.5,ARS,fotos/Kit3botellas-3.jpg,https://www.electrotecno.ar/fotos/Kit3botellas-3.jpg
PHL-17218,PILETA INFABLE 95 LTS - 3 ANILLOS DE COLORES  ____,"$ 13,500",13.5,ARS,fotos/Kit3botellas-3.jpg,https://www.electrotecno.ar/fotos/Kit3botellas-3.jpg
PHL-17544,PILETA INFLABLE 425 LTS ANIMALES MARINOS _________,"$ 24,000",24.0,ARS,fotos/KJH-PE10M.jpg,https://www.electrotecno.ar/fotos/KJH-PE10M.jpg
PHL-27131,COLCHONETA INFABLE CON APOYA VASO ________________,"$ 13,000",13.0,ARS,fotos/KJH-PE10M.jpg,https://www.electrotecno.ar/fotos/KJH-PE10M.jpg
PHL-32206,BRACITOS FLOTADORES CANGREJO _____________________,"$ 4,000",4.0,ARS,fotos/KJH-PE10M-2.jpg,https://www.electrotecno.ar/fotos/KJH-PE10M-2.jpg
PHL-32271,BRACITOS FLOTADORES UNICORNIO  ___________________,"$ 4,000",4.0,ARS,fotos/KJH-PE10M-2.jpg,https://www.electrotecno.ar/fotos/KJH-PE10M-2.jpg
PHL-33151,RED DE VOLEY INFABLE PARA PILETA _________________,"$ 20,000",20.0,ARS,fotos/KJH-PE10M-3.jpg,https://www.electrotecno.ar/fotos/KJH-PE10M-3.jpg
PHL-35182,ASIENTO SALVAVIDAS FLOTADOR UNICORNIO  ___________,"$ 9,500",9.5,ARS,fotos/KJH-PE10M-3.jpg,https://www.electrotecno.ar/fotos/KJH-PE10M-3.jpg
PHL-35487,INFLADOR COLHONETA AVION  ________________________,"$ 15,000",15.0,ARS,fotos/KJT-AM8021GB-.jpg,https://www.electrotecno.ar/fotos/KJT-AM8021GB-.jpg
PHL-37243,ASIENTO SALVAVIDAS INFLABLE FLOTADOR CON TECHITO _,"$ 12,000",12.0,ARS,fotos/KJT-AM8021GB-.jpg,https://www.electrotecno.ar/fotos/KJT-AM8021GB-.jpg
PHL-51340,INFABLE ARCO Y PELOTA PILETA _____________________,"$ 20,000",20.0,ARS,fotos/KJT-AM8021GB--2.jpg,https://www.electrotecno.ar/fotos/KJT-AM8021GB--2.jpg
PHL-51459,PILETA INFABLE 143LTS CON LUNARES DE COLORES _____,"$ 10,000",10.0,ARS,fotos/KJT-AM8021GB--2.jpg,https://www.electrotecno.ar/fotos/KJT-AM8021GB--2.jpg
PHL-57140,PILETA ESTRUCTURAL REDONDA 226 LTS _______________,"$ 13,500",13.5,ARS,fotos/KJT-AM8021GB--3.jpg,https://www.electrotecno.ar/fotos/KJT-AM8021GB--3.jpg
PHL-57155,PILETA INFLABLE 40 LTS CON ARCOIRIS ______________,"$ 23,500",23.5,ARS,fotos/KJT-AM8021GB--3.jpg,https://www.electrotecno.ar/fotos/KJT-AM8021GB--3.jpg
SM-8808,SANDWICHERA ELECTRICA ALIEN ______________________,"$ 16,500",16.5,ARS,fotos/LD52-7-.jpg,https://www.electrotecno.ar/fotos/LD52-7-.jpg
X10MAX,Proyector Gamer Ultra Hd Wifi Android Joystick 4k,"$ 90,000",90.0,ARS,fotos/LD52-7-.jpg,https://www.electrotecno.ar/fotos/LD52-7-.jpg
X96Q-,CONVERTIDOR A SMART TV - TV BOX ALIEN ____________,"$ 27,000",27.0,ARS,fotos/MATEIMPE.jpg,https://www.electrotecno.ar/fotos/MATEIMPE.jpg
YQ-201K-1S-,ANAFE ELECTRICO VITROCERAMICO ALIEN  _____________,"$ 34,500",34.5,ARS,fotos/MATEIMPE.jpg,https://www.electrotecno.ar/fotos/MATEIMPE.jpg
DAFCB001-B-,DISPENSER DE AGUA BIDON FRIO - CALIENTE - ________,"$ 165,000",165.0,ARS,fotos/MATEIMPE-2.jpg,https://www.electrotecno.ar/fotos/MATEIMPE-2.jpg
DAFCB022-R,DISPENSER DE AGUA RED - FRIO - CALIENTE  _________,"$ 170,000",170.0,ARS,fotos/MATEIMPE-2.jpg,https://www.electrotecno.ar/fotos/MATEIMPE-2.jpg
KJ-CAMPMC01,MESA CUADRADA PLEGABLE GRANDE - GRIS O BLANCA  ___,"$ 80,000",80.0,ARS,fotos/MATEIMPE-3.jpg,https://www.electrotecno.ar/fotos/MATEIMPE-3.jpg
KJ-CAMPRED01W,MESA PLEGABLE GRANDE CIRCULAR 122 CM X 74CM  _____,"$ 97,500",97.5,ARS,fotos/MATEIMPE-3.jpg,https://www.electrotecno.ar/fotos/MATEIMPE-3.jpg
KJH-FI2415001,"VENTILADOR SEMI INDUSTRIAL 24"" 2 EN 1 KANJI ______","$ 98,000",98.0,ARS,fotos/MELECH-55.jpg,https://www.electrotecno.ar/fotos/MELECH-55.jpg
KJH-FI3020001,"VENTILADOR INDUSTRIAL 30"" 2 EN 1 KANJI ___________","$ 109,000",109.0,ARS,fotos/MELECH-55.jpg,https://www.electrotecno.ar/fotos/MELECH-55.jpg
KJW-INF01,INFLADOR MULTIUSO PORTATIL PREMIUM  ______________,"$ 40,000",40.0,ARS,fotos/MELECH-55-2.jpg,https://www.electrotecno.ar/fotos/MELECH-55-2.jpg
